# Undirected graph (each pair of nodes is saved twice)
# FromNodeId ToNodeId Weight
107 1468 11
107 1469 12
107 1470 36
107 1471 24
107 1472 5
107 1473 13
107 1474 4
107 1475 3
107 1476 20
107 1477 5
107 1478 30
107 1479 3
107 1480 25
107 1481 50
107 1482 31
107 1483 45
107 1484 45
107 1485 50
107 1486 19
107 1487 16
107 1488 14
107 1489 3
107 1490 24
107 1491 21
107 1492 32
107 1493 48
107 1494 12
107 1495 20
107 1496 49
107 1497 49
107 1498 4
107 1499 3
107 1500 30
107 1501 4
107 1502 44
107 1503 23
107 1504 39
107 1505 14
107 1506 35
107 1507 1
107 1508 23
107 1509 41
107 1510 12
107 1511 43
107 1512 2
107 1513 31
107 1514 28
107 1515 17
107 1516 27
107 1517 29
107 1518 21
107 1519 16
107 1520 49
107 1521 49
107 1522 30
107 1523 36
107 1524 8
107 1525 34
107 1526 13
107 1527 3
107 1528 13
107 1529 21
107 1530 21
107 1531 23
107 1532 24
107 1533 42
107 1534 37
107 1535 39
107 1536 18
107 1537 18
107 1538 43
107 1539 49
107 1540 18
107 1541 50
107 1542 16
107 1543 40
107 1544 33
107 1545 20
107 1546 32
107 1547 4
107 1548 31
107 1549 29
107 1550 32
107 1551 40
107 1552 3
107 1553 31
107 1554 23
107 1555 15
107 1556 8
107 1557 46
107 1558 29
107 1559 32
107 1560 41
107 1561 11
107 1562 28
107 1563 22
107 1564 37
107 1565 10
107 1566 44
107 1567 41
107 1568 34
107 1569 38
107 1570 44
107 1571 31
107 1572 25
107 1573 44
107 1574 33
107 1575 4
107 1576 12
107 1577 41
107 1578 13
107 1579 8
107 1580 48
107 1581 2
107 1582 24
107 1583 41
107 1584 18
107 1585 41
107 1586 4
107 1587 17
107 1588 34
107 1589 12
107 1590 10
107 1591 46
107 1592 37
107 1593 2
107 1594 16
107 1595 2
107 1596 41
107 1597 10
107 1598 48
107 1599 34
107 1600 1
107 1601 9
107 1602 22
107 1603 26
107 1604 32
107 1605 38
107 1606 22
107 1607 38
107 1608 50
107 1609 5
107 1610 30
107 1611 39
107 1612 1
107 1613 31
107 1614 12
107 1615 19
107 1616 6
107 1617 41
107 1618 29
107 1619 10
107 1620 23
107 1621 49
107 1622 11
107 1623 49
107 1624 36
107 1625 32
107 1626 15
107 1627 18
107 1628 44
107 1629 47
107 1630 12
107 1631 47
107 1632 39
107 1633 21
107 1634 39
107 1635 27
107 1636 6
107 1637 18
107 1638 22
107 1639 11
107 1640 3
107 1641 9
107 1642 34
107 1643 6
107 1644 16
107 1645 27
107 1646 2
107 1647 35
107 1648 10
107 1649 44
107 1650 49
107 1651 24
107 1652 43
107 1653 44
107 1654 34
107 1655 38
107 1656 4
107 1657 41
107 1658 12
107 1659 45
107 1660 19
107 1661 28
107 1662 49
107 1663 40
107 1664 49
107 1665 30
107 1666 48
107 1667 50
107 1668 32
107 1669 20
107 1670 26
107 1671 49
107 1672 50
107 1673 37
107 1674 50
107 1675 24
107 1676 44
107 1677 32
107 1678 5
107 1679 12
107 1680 35
107 1681 36
107 1682 18
107 1683 17
107 1684 44
107 1685 5
107 1686 17
107 1687 4
107 1688 9
107 1689 24
107 1690 35
107 1691 43
107 1692 18
107 1693 49
107 1694 20
107 1695 31
107 1696 12
107 1697 15
107 1698 41
107 1699 28
107 1700 44
107 1701 5
107 1702 50
107 1703 25
107 1704 46
107 1705 7
107 1706 9
107 1707 40
107 1708 9
107 1709 10
107 1710 40
107 1711 48
107 1712 41
107 1713 19
107 1714 15
107 1715 26
107 1716 27
107 1717 40
107 1718 4
107 1719 17
107 1720 13
107 1721 41
107 1722 21
107 1723 27
107 1724 46
107 1725 42
107 1726 37
107 1727 2
107 1728 10
107 1729 38
107 1730 34
107 1731 36
107 1732 41
107 1733 1
107 1734 37
107 1735 6
107 1736 32
107 1737 29
107 1738 3
107 1739 28
107 1740 13
107 1741 25
107 1742 16
107 1743 23
107 1744 33
107 1745 36
107 1746 29
107 1747 47
107 1748 40
107 1749 29
107 1750 34
107 1751 26
107 1752 16
107 1753 11
107 1754 46
107 1755 29
107 1756 22
107 1757 6
107 1758 21
107 1759 28
107 1760 24
107 1761 35
107 1762 2
107 1763 26
107 1764 37
107 1765 35
107 1766 2
107 1767 38
107 1768 11
107 1769 25
107 1770 41
107 1771 7
107 1772 22
107 1773 31
107 1774 36
107 1775 46
107 1776 33
107 1777 26
107 1778 19
107 1779 24
107 1780 13
107 1781 38
107 1782 49
107 1783 6
107 1784 13
107 1785 18
107 1786 43
107 1787 40
107 1788 48
107 1789 47
107 1790 4
107 1791 32
107 1792 16
107 1793 40
107 1794 9
107 1795 30
107 1796 46
107 1797 45
107 1798 50
107 1799 46
107 1800 23
107 1801 26
107 1802 13
107 1803 23
107 1804 24
107 1805 31
107 1806 39
107 1807 48
107 1808 43
107 1809 9
107 1810 4
107 1811 28
107 1812 26
107 1813 35
107 1814 2
107 1815 29
107 1816 33
107 1817 20
107 1818 37
107 1819 29
107 1820 40
107 1821 39
107 1822 22
107 1823 27
107 1824 14
107 1825 28
107 1826 26
107 1827 25
107 1828 32
107 1829 1
107 1830 12
107 1831 13
107 1832 3
107 1833 49
107 1834 46
107 1835 35
107 1836 17
107 1837 38
107 1838 8
107 1839 44
107 1840 35
107 1841 45
107 1842 10
107 1843 22
107 1844 9
107 1845 44
107 1846 19
107 1847 28
107 1848 20
107 1849 8
107 1850 42
107 1851 42
107 1852 15
107 1853 24
107 1854 16
107 1855 23
107 1856 30
107 1857 42
107 1858 16
107 1859 16
107 1860 37
107 1861 8
107 1862 10
107 1863 1
107 1864 3
107 1865 44
107 1866 42
107 1867 30
107 1868 49
107 1869 28
107 1870 49
107 1871 25
107 1872 25
107 1873 25
107 1874 34
107 1875 36
107 1876 39
107 1877 21
107 1878 13
107 1879 30
107 1880 35
107 1881 10
107 1882 29
107 1883 24
107 1884 36
107 1885 1
107 1886 25
107 1887 44
107 1888 6
107 1889 13
107 1890 16
107 1891 18
107 1892 8
107 1893 28
107 1894 35
107 1895 5
107 1896 41
107 1897 35
107 1898 42
107 1899 22
107 1900 36
107 1901 35
107 1902 41
107 1903 43
107 1904 49
107 1905 37
107 1906 19
107 1907 22
107 1908 25
107 1909 48
107 1910 27
107 1911 5
108 127 20
108 159 9
108 184 28
108 197 44
108 251 19
108 272 17
108 281 3
108 284 39
108 320 1
109 118 20
109 119 19
109 122 41
109 142 35
109 148 40
109 158 7
109 169 9
109 186 33
109 200 29
109 203 15
109 229 38
109 239 40
109 252 25
109 271 21
109 277 28
109 285 5
109 295 39
109 297 42
109 303 49
109 304 43
109 314 3
109 322 22
109 323 5
109 324 47
109 325 7
109 331 10
109 332 34
110 259 9
110 264 12
111 137 34
111 214 37
111 279 5
111 310 36
111 312 43
111 326 43
111 337 11
111 343 12
112 174 21
113 119 44
113 121 29
113 122 38
113 132 14
113 134 14
113 142 42
113 148 35
113 158 16
113 165 7
113 169 12
113 172 13
113 186 12
113 188 10
113 199 2
113 200 39
113 203 21
113 239 25
113 252 8
113 261 8
113 271 35
113 277 2
113 285 2
113 291 40
113 304 9
113 313 42
113 325 41
113 334 14
113 342 13
115 116 6
115 137 11
115 140 44
115 144 23
115 149 3
115 192 27
115 214 44
115 220 24
115 226 17
115 262 2
115 312 26
115 326 29
115 343 33
116 140 12
116 144 20
116 149 4
116 162 30
116 214 8
116 226 43
116 312 2
116 326 4
116 343 43
117 231 21
117 280 20
117 285 23
118 134 8
118 161 45
118 172 6
118 199 41
118 200 34
118 203 13
118 211 10
118 222 8
118 238 39
118 239 11
118 252 22
118 261 22
118 265 5
118 268 48
118 271 15
118 277 24
118 283 30
118 304 40
118 313 17
118 322 38
118 324 7
118 325 33
118 331 21
118 342 40
119 122 17
119 125 23
119 128 34
119 132 11
119 146 4
119 148 6
119 150 42
119 163 10
119 170 37
119 171 38
119 176 30
119 185 43
119 188 18
119 189 46
119 199 7
119 200 39
119 203 3
119 208 5
119 217 17
119 229 34
119 239 11
119 248 20
119 252 32
119 261 39
119 269 18
119 271 27
119 277 49
119 280 15
119 285 21
119 297 4
119 313 8
119 318 20
119 323 17
119 324 23
119 325 43
119 329 8
119 331 14
119 332 11
119 339 48
119 342 44
120 136 31
120 247 18
120 277 44
121 165 27
121 169 15
121 206 27
121 236 18
121 280 35
121 315 21
122 123 22
122 128 43
122 136 15
122 141 5
122 142 17
122 156 44
122 161 15
122 169 26
122 170 1
122 176 13
122 186 1
122 188 2
122 200 27
122 203 30
122 213 44
122 224 28
122 232 40
122 235 12
122 236 36
122 239 23
122 248 35
122 251 45
122 252 12
122 261 14
122 271 5
122 272 47
122 274 39
122 276 9
122 277 8
122 280 31
122 281 24
122 284 15
122 285 25
122 297 47
122 303 38
122 304 32
122 315 19
122 322 12
122 323 43
122 325 42
122 332 33
122 342 24
122 344 12
122 345 42
123 142 12
123 186 31
123 200 49
123 239 20
123 252 42
123 261 1
123 318 30
123 334 18
123 342 18
124 157 15
124 170 46
125 136 42
125 169 37
126 260 18
126 322 29
127 135 4
127 139 10
127 159 24
127 184 32
127 197 4
127 251 20
127 272 17
127 281 34
127 284 18
127 309 36
127 320 3
127 346 31
128 150 8
128 169 32
128 170 18
128 172 11
128 176 17
128 186 38
128 199 22
128 203 28
128 211 46
128 213 15
128 223 39
128 248 22
128 252 48
128 265 16
128 271 43
128 313 12
128 315 8
128 322 6
128 334 4
129 168 22
129 291 31
129 339 41
129 347 31
130 191 26
130 204 21
130 213 41
130 257 28
130 277 49
130 300 37
130 322 5
130 329 40
130 346 32
131 143 45
131 177 39
131 225 11
131 227 19
131 278 20
132 134 10
132 158 28
132 242 10
132 277 20
132 303 30
132 311 17
132 315 1
132 317 47
132 334 4
133 141 9
133 183 31
133 188 44
133 224 7
133 232 50
133 236 5
133 271 23
133 276 11
133 280 45
133 315 5
133 322 34
134 142 47
134 199 30
134 203 22
134 238 29
134 248 10
134 252 42
134 277 22
134 304 39
134 334 17
135 184 34
135 197 36
135 251 21
135 281 30
135 284 12
135 309 11
135 320 9
136 146 33
136 156 13
136 169 7
136 213 29
136 246 30
136 285 48
136 304 38
136 308 39
136 315 20
136 322 34
136 324 41
136 339 46
136 1718 17
136 1912 34
136 1926 10
136 1932 8
136 1939 18
136 1945 35
136 1951 4
136 1955 36
136 1972 9
136 1973 44
136 1976 44
136 1991 44
136 1995 17
136 1998 2
136 2001 41
136 2004 45
136 2007 38
136 2009 25
136 2018 13
136 2024 48
136 2027 2
136 2032 46
136 2038 18
136 2039 43
136 2042 43
136 2054 38
136 2068 31
136 2071 14
136 2072 47
136 2081 11
136 2102 40
136 2111 29
136 2116 10
136 2117 37
136 2127 45
136 2128 41
136 2133 33
136 2135 20
136 2138 21
136 2143 44
136 2153 43
136 2157 13
136 2171 15
136 2174 28
136 2180 8
136 2183 45
136 2187 6
136 2189 14
136 2199 12
136 2203 14
136 2223 44
136 2224 15
136 2225 4
136 2247 46
136 2250 13
136 2254 32
136 2264 47
136 2267 10
136 2268 49
136 2279 19
136 2283 25
136 2284 12
136 2289 5
136 2292 36
136 2302 28
136 2319 34
136 2327 41
136 2336 13
136 2337 28
136 2364 28
136 2378 18
136 2384 41
136 2398 43
136 2417 1
136 2436 1
136 2445 9
136 2447 27
136 2451 5
136 2458 36
136 2459 31
136 2461 32
136 2463 46
136 2471 38
136 2472 24
136 2475 23
136 2491 28
136 2494 30
136 2498 12
136 2502 12
136 2508 5
136 2510 31
136 2511 4
136 2529 44
136 2533 22
136 2538 36
136 2543 29
136 2547 44
136 2571 1
136 2583 6
136 2589 22
136 2598 21
136 2617 3
136 2629 26
136 2635 32
136 2636 41
136 2640 35
136 2643 41
136 2647 37
136 2649 35
136 2653 49
136 2660 40
137 140 16
137 167 47
137 214 13
137 243 13
137 289 3
137 310 32
137 312 38
137 326 15
137 337 8
139 159 49
139 184 7
139 197 21
139 251 1
139 281 33
139 284 2
139 320 44
140 144 50
140 214 33
140 312 45
140 326 32
141 172 26
141 199 5
141 224 1
141 236 27
141 239 17
141 257 39
141 258 2
141 271 24
141 272 44
141 276 42
141 280 31
141 291 46
141 304 19
141 323 10
142 158 14
142 161 29
142 169 30
142 170 39
142 186 5
142 188 14
142 200 30
142 203 20
142 236 17
142 239 30
142 252 28
142 271 38
142 277 3
142 280 16
142 285 43
142 297 24
142 303 23
142 308 49
142 315 24
142 322 4
142 323 49
142 332 46
142 334 48
142 345 9
143 175 9
143 177 12
143 225 44
143 227 16
143 278 32
143 321 3
144 149 11
144 151 29
144 226 7
144 312 6
144 326 16
144 343 24
145 179 20
146 148 16
146 285 4
146 313 6
146 317 35
146 339 29
147 219 46
147 319 41
148 176 34
148 185 36
148 224 1
148 229 19
148 261 45
148 271 34
148 272 36
148 339 49
149 162 32
149 226 33
149 312 7
149 326 11
149 333 23
149 343 33
150 163 2
150 171 7
150 189 36
150 217 11
150 324 22
150 329 28
151 310 38
151 312 44
152 181 19
152 275 34
152 339 46
153 280 22
154 219 4
155 157 43
156 188 12
156 235 30
156 258 35
156 272 13
156 295 44
158 168 31
158 232 12
158 242 35
158 248 9
158 291 27
158 304 7
158 315 42
158 317 44
158 322 39
158 325 28
158 332 20
158 339 35
159 172 25
159 184 44
159 197 36
159 272 25
159 277 45
159 281 33
159 284 18
159 320 28
159 345 6
160 260 47
161 199 37
161 203 40
161 213 41
161 252 38
161 258 1
161 271 10
161 277 29
161 304 7
161 308 28
161 314 4
161 322 43
161 325 1
161 339 12
162 312 26
162 326 44
162 333 46
162 343 17
163 173 16
163 249 5
164 285 7
165 169 19
165 188 42
165 200 36
165 334 49
165 342 26
166 173 14
166 198 24
166 202 13
167 243 19
167 310 8
167 337 47
168 277 40
168 291 37
168 304 45
168 339 47
168 347 44
169 185 23
169 236 12
169 239 31
169 248 6
169 252 9
169 257 48
169 271 21
169 277 41
169 280 24
169 291 28
169 315 14
169 318 5
169 322 47
169 332 23
169 334 1
170 176 42
170 185 42
170 186 47
170 188 26
170 200 14
170 203 25
170 211 30
170 223 46
170 239 4
170 250 45
170 252 44
170 260 18
170 268 38
170 271 41
170 274 30
170 277 42
170 285 26
170 290 35
170 304 11
170 313 1
170 315 8
170 322 22
170 323 43
170 332 44
170 334 18
170 341 18
170 342 4
171 189 44
171 217 44
171 904 40
171 1171 12
171 1193 26
171 1297 29
171 1387 29
171 1486 49
171 1549 1
171 1684 43
171 2704 45
171 2740 5
171 2838 24
171 2885 4
171 3003 37
171 3290 48
172 199 47
172 203 27
172 211 12
172 212 5
172 223 39
172 231 22
172 232 37
172 238 6
172 239 50
172 252 7
172 261 29
172 265 18
172 268 2
172 271 20
172 277 42
172 298 17
172 304 18
172 308 47
172 313 44
172 325 38
172 329 22
172 331 13
172 332 18
172 342 50
173 202 45
173 348 48
173 414 2
173 427 29
173 464 43
173 549 5
173 649 19
174 293 19
175 177 42
175 225 47
175 227 13
175 263 21
175 277 45
175 278 19
175 296 26
175 321 20
176 188 35
176 239 25
176 271 35
176 290 10
177 225 50
177 227 15
177 278 46
178 186 4
178 206 33
178 213 2
178 231 38
178 272 15
178 303 14
178 322 2
178 329 20
178 345 41
180 187 18
180 194 34
180 196 19
180 204 35
180 242 3
180 249 37
180 254 20
180 266 49
180 299 38
180 302 48
180 346 25
181 195 19
181 218 28
181 273 49
181 275 44
181 306 33
181 328 22
182 253 20
184 197 44
184 251 28
184 272 15
184 281 5
184 284 35
184 309 44
184 320 46
184 329 12
184 346 44
185 188 43
185 200 49
185 271 41
185 272 50
185 274 41
185 280 44
185 285 25
185 290 50
185 297 25
185 315 15
185 322 24
185 344 20
186 188 19
186 199 16
186 200 34
186 203 39
186 213 12
186 221 3
186 222 14
186 223 9
186 236 50
186 239 39
186 252 46
186 271 32
186 272 21
186 277 7
186 285 22
186 303 19
186 322 22
186 323 9
186 325 8
186 331 48
186 341 33
186 345 39
187 194 23
187 242 24
187 249 7
187 254 7
187 266 40
187 299 7
187 302 46
187 346 2
188 200 24
188 208 19
188 223 1
188 224 48
188 239 37
188 252 42
188 258 7
188 271 11
188 272 14
188 274 2
188 277 31
188 280 45
188 285 44
188 290 42
188 291 46
188 297 29
188 304 50
188 315 6
188 322 15
188 323 36
188 334 28
188 341 25
188 342 5
189 217 7
190 229 18
192 205 28
193 259 6
194 196 3
194 204 37
194 242 19
194 249 49
194 254 30
194 266 12
194 299 40
194 302 9
194 346 41
195 218 26
195 273 11
195 275 33
195 306 40
195 328 47
196 204 1
196 249 13
196 254 23
196 266 30
196 285 23
196 330 37
196 346 28
197 251 4
197 272 27
197 281 21
197 284 36
197 309 3
197 320 2
197 329 48
198 348 2
198 351 2
198 364 36
198 393 44
198 399 23
198 441 17
198 476 17
198 501 29
198 549 12
198 564 26
199 200 39
199 203 47
199 211 40
199 212 45
199 222 7
199 223 27
199 231 3
199 232 9
199 238 39
199 239 22
199 252 37
199 261 9
199 265 28
199 271 29
199 288 30
199 291 48
199 298 50
199 304 31
199 313 46
199 314 29
199 315 13
199 322 27
199 324 20
199 325 28
199 342 42
200 203 48
200 223 36
200 224 32
200 232 7
200 236 35
200 239 5
200 248 20
200 252 10
200 271 7
200 274 22
200 276 46
200 277 16
200 280 17
200 285 11
200 297 48
200 304 36
200 322 41
200 323 28
200 324 50
200 325 6
200 332 37
200 334 39
201 259 26
202 329 44
203 211 28
203 223 31
203 238 38
203 239 6
203 261 33
203 265 4
203 268 1
203 270 5
203 271 40
203 272 39
203 277 16
203 285 9
203 297 11
203 304 41
203 308 50
203 313 48
203 315 8
203 322 5
203 324 5
203 325 38
203 331 36
203 332 50
203 334 43
203 338 14
203 341 13
203 342 33
204 213 34
204 242 2
204 249 30
204 254 38
204 266 34
204 277 1
204 302 15
204 329 34
204 330 8
204 346 19
206 260 11
207 322 19
208 277 9
208 285 42
208 291 33
208 332 38
211 222 35
211 223 50
211 238 2
211 239 20
211 261 34
211 265 7
211 268 43
211 271 41
211 272 38
211 285 13
211 304 11
211 313 21
211 315 36
211 325 14
211 331 16
211 342 48
212 232 28
212 239 25
212 252 35
212 271 4
212 295 34
212 298 29
212 304 37
212 344 25
213 224 35
213 231 26
213 236 50
213 239 13
213 242 35
213 246 25
213 249 43
213 272 5
213 277 23
213 285 6
213 291 14
213 303 13
213 308 24
213 315 35
213 322 11
213 324 23
213 332 4
213 340 48
213 345 23
214 230 1
214 289 38
214 312 18
214 326 7
214 333 32
214 343 48
216 243 6
217 324 37
218 273 8
218 275 50
218 306 41
218 328 49
219 319 36
220 262 48
220 312 35
221 285 43
221 303 26
221 322 47
222 238 6
222 240 29
222 313 39
222 325 43
223 239 29
223 246 46
223 252 43
223 261 38
223 265 7
223 271 18
223 313 4
223 315 44
223 325 6
223 342 47
224 232 10
224 236 25
224 261 5
224 271 16
224 276 40
224 291 7
224 304 10
224 315 43
224 322 50
224 324 26
224 332 37
225 227 12
225 278 48
226 312 19
226 326 14
226 333 28
226 343 13
227 263 47
227 278 10
227 296 42
228 283 31
229 334 41
230 253 35
230 307 16
231 232 37
231 239 24
231 280 17
231 291 45
231 315 37
231 329 38
231 332 17
232 239 44
232 271 50
232 276 22
232 280 45
232 285 28
232 291 36
232 298 1
232 322 41
233 256 36
234 239 26
236 248 19
236 252 19
236 257 7
236 271 30
236 272 9
236 276 42
236 280 26
236 297 37
236 303 31
236 304 17
236 314 21
236 315 35
236 318 48
236 322 29
238 239 37
238 252 5
238 261 1
238 265 24
238 271 15
238 313 12
238 324 41
238 325 1
238 342 5
239 252 34
239 261 17
239 265 42
239 271 21
239 272 46
239 276 7
239 277 39
239 280 7
239 285 8
239 295 17
239 303 8
239 304 29
239 313 50
239 322 25
239 323 6
239 325 42
239 338 41
239 344 33
242 249 9
242 254 47
242 266 18
242 299 41
242 302 18
242 322 8
242 330 35
242 346 47
243 310 13
243 312 3
243 337 40
244 282 27
245 259 46
246 285 7
246 304 15
246 308 1
246 315 37
246 322 30
246 339 27
246 340 23
248 252 30
248 265 2
248 277 13
248 291 27
248 311 15
248 323 8
248 332 21
249 254 39
249 266 13
249 299 45
249 302 12
249 304 31
249 315 1
249 330 44
249 346 7
250 252 12
250 322 48
251 281 40
251 284 9
251 309 41
251 320 3
252 261 30
252 265 19
252 271 20
252 272 8
252 277 35
252 280 48
252 285 28
252 291 26
252 297 14
252 304 10
252 308 22
252 313 43
252 315 40
252 322 37
252 324 22
252 325 2
252 332 35
252 334 30
252 338 9
252 342 37
252 345 20
254 266 48
254 299 5
254 302 49
254 330 3
254 346 6
257 258 39
257 272 33
257 280 16
257 295 17
257 304 32
257 315 30
257 322 24
257 344 28
258 272 22
258 291 14
258 295 33
258 323 41
259 264 17
260 322 39
260 339 20
261 265 40
261 268 14
261 271 10
261 285 2
261 297 22
261 313 34
261 314 15
261 318 39
261 325 13
261 342 35
261 345 10
262 312 2
263 296 25
265 271 34
265 298 10
265 311 15
265 313 50
265 325 46
265 331 23
265 342 42
266 302 17
266 330 28
266 346 3
268 271 16
268 325 42
269 329 39
271 272 11
271 276 18
271 277 6
271 280 38
271 285 25
271 290 23
271 291 40
271 297 42
271 298 49
271 304 5
271 313 35
271 314 19
271 315 42
271 318 23
271 322 19
271 323 25
271 325 27
271 331 38
271 332 34
271 342 42
272 277 46
272 280 19
272 281 16
272 285 25
272 291 3
272 297 47
272 304 7
272 320 25
272 329 17
272 346 32
273 275 45
273 306 41
273 328 35
274 323 47
274 341 27
275 306 28
275 328 6
276 322 19
277 280 42
277 285 42
277 290 16
277 291 42
277 294 22
277 304 10
277 308 1
277 311 18
277 315 17
277 322 44
277 323 25
277 324 15
277 325 6
277 332 8
277 334 3
277 339 17
277 342 26
280 290 47
280 291 33
280 297 40
280 304 47
280 315 46
280 322 4
280 323 3
280 329 2
280 332 27
281 284 4
281 309 35
281 320 50
284 309 1
284 320 6
284 329 47
285 303 26
285 304 21
285 313 37
285 315 46
285 322 44
285 323 24
285 332 33
285 342 7
285 345 47
288 315 11
290 322 27
290 323 43
290 342 1
291 315 41
291 329 46
291 332 3
291 339 1
297 322 16
297 323 37
297 324 12
299 300 11
299 302 35
299 330 30
299 346 35
300 320 1
300 346 33
301 324 7
302 315 37
302 330 35
302 346 41
303 315 18
303 322 33
303 345 17
304 308 17
304 315 39
304 322 26
304 324 2
304 325 11
304 332 1
304 334 33
304 341 22
304 347 44
305 312 39
306 328 5
308 322 44
308 323 46
308 329 31
308 334 39
308 338 18
309 320 21
310 337 46
311 325 34
311 344 16
312 326 47
312 343 34
313 314 41
313 315 33
313 325 40
313 339 40
313 342 34
314 342 18
315 322 30
315 323 4
315 324 30
315 329 14
315 339 1
315 345 3
318 334 46
319 327 12
320 329 2
320 346 19
322 323 14
322 329 14
322 339 8
322 341 5
322 342 27
322 345 18
323 332 12
323 341 30
324 329 15
324 331 17
324 332 32
324 340 43
325 342 49
326 343 23
329 332 6
330 346 38
331 332 8
333 343 9
334 339 15
339 340 13
339 347 11
348 349 47
348 350 16
348 351 31
348 352 16
348 353 47
348 354 41
348 355 48
348 356 43
348 357 15
348 358 45
348 359 35
348 360 21
348 361 16
348 362 1
348 363 7
348 364 7
348 365 3
348 366 47
348 367 34
348 368 12
348 369 18
348 370 16
348 371 46
348 372 26
348 373 5
348 374 49
348 375 20
348 376 30
348 377 39
348 378 22
348 379 43
348 380 48
348 381 48
348 382 10
348 383 3
348 384 22
348 385 9
348 386 23
348 387 10
348 388 48
348 389 50
348 390 50
348 391 21
348 392 21
348 393 37
348 394 35
348 395 13
348 396 16
348 397 4
348 398 36
348 399 42
348 400 50
348 401 18
348 402 9
348 403 45
348 404 20
348 405 32
348 406 30
348 407 9
348 408 8
348 409 10
348 410 7
348 411 50
348 412 26
348 413 27
348 414 25
348 415 8
348 416 25
348 417 35
348 418 29
348 419 47
348 420 46
348 421 32
348 422 15
348 423 50
348 424 19
348 425 39
348 426 8
348 427 44
348 428 5
348 429 6
348 430 48
348 431 18
348 432 6
348 433 42
348 434 44
348 435 34
348 436 48
348 437 30
348 438 37
348 439 6
348 440 34
348 441 5
348 442 31
348 443 3
348 444 5
348 445 30
348 446 39
348 447 21
348 448 5
348 449 23
348 450 27
348 451 2
348 452 16
348 453 37
348 454 32
348 455 31
348 456 26
348 457 11
348 458 15
348 459 39
348 460 8
348 461 41
348 462 39
348 463 32
348 464 48
348 465 43
348 466 19
348 467 21
348 468 32
348 469 12
348 470 20
348 471 32
348 472 41
348 473 34
348 474 23
348 475 14
348 476 3
348 477 3
348 478 29
348 479 22
348 480 49
348 481 48
348 482 46
348 483 7
348 484 23
348 485 37
348 486 45
348 487 28
348 488 45
348 489 34
348 490 48
348 491 41
348 492 36
348 493 15
348 494 24
348 495 38
348 496 4
348 497 19
348 498 31
348 499 6
348 500 17
348 501 9
348 502 13
348 503 7
348 504 19
348 505 2
348 506 43
348 507 27
348 508 7
348 509 3
348 510 35
348 511 24
348 512 21
348 513 13
348 514 1
348 515 26
348 516 12
348 517 1
348 518 46
348 519 39
348 520 21
348 521 2
348 522 34
348 523 49
348 524 43
348 525 49
348 526 35
348 527 46
348 528 38
348 529 13
348 530 44
348 531 9
348 532 10
348 533 22
348 534 17
348 535 23
348 536 33
348 537 42
348 538 34
348 539 39
348 540 16
348 541 27
348 542 17
348 543 49
348 544 40
348 545 34
348 546 6
348 547 48
348 548 47
348 549 20
348 550 26
348 551 18
348 552 38
348 553 21
348 554 31
348 555 43
348 556 36
348 557 40
348 558 24
348 559 31
348 560 24
348 561 28
348 562 37
348 563 32
348 564 36
348 565 23
348 566 46
348 567 30
348 568 36
